type,name,price,stock,extra_attr,brand,expiry_date,tax_rate
Digital,Eldon Ring DLC_975,11751.45,12,3818.84,Generic,2026-03-20,0.15
Physical,Hermes Scarf_976,30138.53,337,5.2,Nintendo,2026-03-31,0.2
Physical,Wagyu Beef_977,3707.29,450,9.1,Generic,2026-04-02,0.1
Physical,Hermes Scarf_978,30492.45,488,3.79,Hermes,2026-04-01,0.15
Physical,Wagyu Beef_979,10161.34,308,3.09,Apple,2026-04-17,0.1
Digital,Eldon Ring DLC_980,45773.17,226,1403.76,Hermes,2026-03-12,0.05
Digital,Eldon Ring DLC_981,23487.72,480,4810.95,Generic,2026-04-07,0.15
Digital,Python Mastery Course_982,17191.36,160,3089.25,Apple,2026-04-03,0.05
LuxuryFresh,MacBook_983,1858.67,417,2.15,Hermes,2026-03-28,0.15
LuxuryFresh,MacBook_984,40612.7,382,2.67,Apple,2026-03-30,0.15
Physical,Hermes Scarf_985,1436.24,399,0.68,Hermes,2026-03-21,0.15
LuxuryFresh,Wagyu Beef_986,1047.63,38,0.42,Nintendo,2026-03-26,0.15
Digital,Eldon Ring DLC_987,45318.61,193,946.15,Generic,2026-04-07,0.05
Physical,iPhone 17_988,17193.8,414,6.02,Nintendo,2026-03-21,0.05
Digital,Eldon Ring DLC_989,37959.3,164,2973.76,Apple,2026-04-02,0.05
Digital,Python Mastery Course_990,10324.81,485,1022.73,Apple,2026-03-28,0.1
Digital,Eldon Ring DLC_991,6266.09,116,2543.81,Nintendo,2026-04-04,0.1
Physical,iPhone 17_992,13294.86,379,3.58,Generic,2026-04-17,0.2
Digital,Windows 12 Key_993,2288.08,342,1343.1,Apple,2026-04-11,0.1
Physical,MacBook_994,44225.17,295,5.89,Nintendo,2026-04-13,0.05
Physical,MacBook_995,45061.25,76,1.3,Apple,2026-03-28,0.05
Digital,Python Mastery Course_996,49251.4,194,1505.09,Hermes,2026-04-08,0.1
Physical,Hermes Scarf_997,12804.66,393,9.8,Nintendo,2026-04-15,0.1
Physical,MacBook_998,42982.78,207,0.25,Hermes,2026-04-16,0.05
Physical,Wagyu Beef_999,10396.62,217,1.21,Hermes,2026-03-25,0.2
